"id","name","address","city","state","zip_code","phone_number","website","hourly_rate","rate","image","map"
2,"Red Rocket Productions","3939 Royal Dr NW Ste 220","Kennesaw","GA","30144","[phone]","https://www.redrocketsound.com/","Contact for more info","4.8","https://static.wixstatic.com/media/38d80c_f331b05a0d184d5f8d9d40616dc023b2~mv2_d_4445_1778_s_2.png/v1/crop/x_0,y_168,w_4445,h_1441/fill/w_526,h_170,al_c,q_85,usm_0.66_1.00_0.01/Gold%20LOGO%202018.webp",
3,"Encore Film And Music Studio","3938 Shirley Dr","Atlanta","GA","30336","[phone]","https://www.encorefilmandmusic.com/","$35-$125/hr","4.9","https://static.wixstatic.com/media/bafb1e_e7b989c472cd44ad88a1f1d4abb11add~mv2.jpg/v1/crop/x_0,y_7,w_364,h_183/fill/w_163,h_84,al_c,q_80,usm_0.66_1.00_0.01/bafb1e_e7b989c472cd44ad88a1f1d4abb11add~mv2.webp",
14,"FUGO Studios","229 Bradberry St SW","Atlanta","GA","30313","[phone]","https://fugostudios.com/","Contact for more info","4.9",,
15,"Blackhall Studios","1415 Constitution Rd SE","Atlanta","GA","30316","[phone]","https://blackhallstudios.com/","Contact for more info","4.9","https://blackhallstudios.com/wp-content/uploads/2017/02/Blackhall-white-web-logo.png",
16,"Tyler Perry Studios","315 Deshler St SW","Atlanta","GA","30310","[phone]","https://tylerperry.com/","Contact for more info","4.6",,
17,"The Studio 3000 FILM PRODUCTION COMPANY","392 Chappell Rd NW","Atlanta","GA","30318","[phone]",,"Contact for more info",,,
18,"Pecan Production Studios, INC.","1417 Summit N Dr NE","Atlanta","GA","30324","[phone]","tps://www.pecanproductions.com","Contact for more info",,"https://www.pecanproductions.com/wp-content/uploads/2016/03/PPS-logo-black-print-5.jpg",
19,"Inertia Films","585 Ezzard St SE","Atlanta","GA","30312","[phone]","https://www.inertiafilms.com/","Contact for more info","5.0","http://www.inertiafilms.net/wp-content/uploads/2013/02/iflogo-clear1.png",
20,"Moonshine Post-Production","6212 North Avenue NE","Atlanta","GA","30308","[phone]","https://www.moonshinepost.com/","Contact for more info","5.0","https://www.moonshinepost.com/wp-content/uploads/2017/07/w-moonshinepost-small.png",
21,"Weldon Bond Photography and Production Studio","3700 Wendell Dr SW Ste 22","Atlanta","GA","30336","[phone]","https://weldonbondstudios.com/","$25+/hr","4.9","https://weldonbondstudios.com/wp-content/uploads/2014/05/WELDONBONDSTUDIOSLOGO175PX.jpg",
22,"Bolt Entertainment","741 Monroe Dr NE","Atlanta","GA","30308","[phone]","https://boltworldwide.com/","Contact for more info","4.9","https://boltworldwide.com/wp-content/uploads/2020/08/Logo-resize-s-opt.png",
23,"ASV Productions","1175 Peachtree St NE Ste 1750","Atlanta","GA","30361","[phone]","https://www.asv.com/","Contact for more info","5.0","https://www.asv.com/images/img-logo.png",
24,"Spots Films","154 Krog St NE","Atlanta","GA","30307","[phone]","https://www.spotsfilms.com/","Contact for more info","5.0","http://spotslive.wpengine.com/wp-content/uploads/2015/05/Spots-logo-dark.png",
25,"1269 Film Studios","1269 Pryor Rd SW","Atlanta","GA","30315","[phone]","https://1269-film-studios.business.site/","Contact for more info","5.0",,
